codice articolo;Entita1;Entita2;Entita3;Entita4;Entita5;Entita6
3791;017;017  15;;;;
3807;017;017  15;;;;
3814;017;017  15;;;;
3821;017;017  15;;;;
3838;017;017  15;;;;
3845;017;017  15;;;;
3852;017;017  15;;;;
4460;017;017  15;;;;
4477;017;017  15;;;;
4484;017;017  15;;;;
4491;017;017  15;;;;
4507;017;017  15;;;;
4514;017;017  15;;;;
4521;017;017  15;;;;
4538;017;017  15;;;;
4545;017;017  15;;;;
4552;017;017  15;;;;
4569;017;017  15;;;;
4576;017;017  15;;;;
4583;017;017  15;;;;
4606;017;017  15;;;;
4613;017;017  15;;;;
4620;017;017  15;;;;
4637;017;017  15;;;;
4644;017;017  15;;;;
4651;017;017  15;;;;
4668;017;017  15;;;;
4675;017;017  15;;;;
4682;017;017  15;;;;
4699;017;017  15;;;;
4705;017;017  15;;;;
4712;017;017  15;;;;
4729;017;017  15;;;;
5443;017;017  4;;;;
5450;017;017  4;;;;
75276;017;017  14;;;;
2664;017;017  15;;;;
2671;017;017  15;;;;
2688;017;017  15;;;;
4934;017;017  15;;;;
4941;017;017  15;;;;
4958;017;017  15;;;;
4965;017;017  15;;;;
4972;017;017  15;;;;
4989;017;017  15;;;;
4996;017;017  15;;;;
5009;017;017  15;;;;
5016;017;017  15;;;;
5023;017;017  15;;;;
2626;017;017  15;;;;
2633;017;017  15;;;;
2640;017;017  15;;;;
2770;017;017  15;;;;
5498;017;017  15;;;;
5504;017;017  15;;;;
5511;017;017  15;;;;
5528;017;017  15;;;;
2527;017;017  15;;;;
2534;017;017  15;;;;
3869;017;017  15;;;;
3876;017;017  15;;;;
3883;017;017  15;;;;
3890;017;017  15;;;;
3906;017;017  15;;;;
3913;017;017  15;;;;
4262;017;017  15;;;;
4279;017;017  15;;;;
4286;017;017  15;;;;
4293;017;017  15;;;;
4309;017;017  15;;;;
4316;017;017  15;;;;
4323;017;017  15;;;;
4736;017;017  15;;;;
4743;017;017  15;;;;
4750;017;017  15;;;;
4767;017;017  15;;;;
4774;017;017  15;;;;
4781;017;017  15;;;;
4798;017;017  15;;;;
4804;017;017  15;;;;
4811;017;017  15;;;;
4828;017;017  15;;;;
4835;017;017  15;;;;
4842;017;017  15;;;;
4859;017;017  15;;;;
2541;017;017  15;;;;
2558;017;017  15;;;;
2565;017;017  15;;;;
2572;017;017  15;;;;
2589;017;017  15;;;;
2596;017;017  15;;;;
2602;017;017  15;;;;
2619;017;017  15;;;;
4897;017;017  15;;;;
4903;017;017  15;;;;
4910;017;017  15;;;;
4927;017;017  15;;;;
5030;017;017  15;;;;
4866;017;017  15;;;;
4873;017;017  15;;;;
4880;017;017  15;;;;
4590;017;017  15;;;;
5368;017;017  16;;;;
5375;016;016  1;;;;
5382;017;017  4;;;;
5399;017;017  4;;;;
5412;017;017  4;;;;
5429;017;017  4;;;;
5436;017;017  4;;;;
5047;017;017  15;;;;
5054;017;017  15;;;;
5061;017;017  15;;;;
5078;017;017  15;;;;
5085;017;017  15;;;;
5092;017;017  15;;;;
5108;017;017  15;;;;
5115;017;017  15;;;;
5122;017;017  15;;;;
3920;017;017  15;;;;
3937;017;017  15;;;;
3944;017;017  15;;;;
3951;017;017  15;;;;
2800;017;017  15;;;;
2817;017;017  15;;;;
75344;017;017  14;;;;
75351;017;017  14;;;;
2695;017;017  16;;;;
2701;017;017  16;;;;
2718;017;017  16;;;;
2725;017;017  16;;;;
2732;017;017  16;;;;
2756;017;017  16;;;;
2763;017;017  16;;;;
2824;004;004  10;;;;
2831;004;004  10;;;;
2848;004;004  10;;;;
2855;004;004  10;;;;
2862;004;004  10;;;;
2879;004;004  10;;;;
2886;004;004  10;;;;
2893;004;004  10;;;;
2909;004;004  10;;;;
2916;004;004  10;;;;
5535;017;017  4;;;;
5849;017;017  16;;;;
5856;017;017  16;;;;
73517;017;017  14;;;;
75139;017;017  14;;;;
75146;017;017  14;;;;
75153;017;017  14;;;;
75191;017;017  14;;;;
75184;017;017  14;;;;
75177;017;017  14;;;;
75160;017;017  14;;;;
75948;017;017  14;;;;
75955;017;017  14;;;;
75962;017;017  14;;;;
5603;016;016  1;;;;
5610;016;016  1;;;;
5627;016;016  1;;;;
5634;016;016  1;;;;
5641;016;016  1;;;;
5658;016;016  1;;;;
5665;016;016  1;;;;
5672;016;016  1;;;;
5689;016;016  1;;;;
5696;016;016  1;;;;
5702;016;016  1;;;;
5719;016;016  1;;;;
5726;016;016  1;;;;
5733;016;016  1;;;;
5740;016;016  1;;;;
5757;016;016  1;;;;
5764;016;016  1;;;;
5771;016;016  1;;;;
5788;016;016  1;;;;
5795;016;016  1;;;;
5801;016;016  1;;;;
5818;016;016  1;;;;
5825;016;016  1;;;;
5832;016;016  1;;;;
5863;016;016  1;;;;
5870;016;016  1;;;;
5887;016;016  1;;;;
5894;016;016  1;;;;
5900;016;016  1;;;;
5917;016;016  1;;;;
3968;017;017  15;;;;
3975;017;017  15;;;;
3982;017;017  15;;;;
3999;017;017  15;;;;
4002;017;017  15;;;;
4019;017;017  15;;;;
4026;017;017  15;;;;
4033;017;017  15;;;;
4040;017;017  15;;;;
4057;017;017  15;;;;
4064;017;017  15;;;;
4071;017;017  15;;;;
4088;017;017  15;;;;
5979;016;016  1;;;;
5986;016;016  1;;;;
5993;016;016  1;;;;
6006;016;016  1;;;;
6013;016;016  1;;;;
6037;016;016  1;;;;
6020;017;017  4;;;;
76143;016;016  1;;;;
76150;016;016  1;;;;
6044;017;017  8;;;;
6051;017;017  8;;;;
6068;017;017  8;;;;
6075;017;017  8;;;;
6082;017;017  8;;;;
6167;017;017  8;;;;
5924;016;016  1;;;;
5931;016;016  1;;;;
6099;016;016  1;;;;
6105;016;016  1;;;;
6112;016;016  1;;;;
6129;016;016  1;;;;
6136;016;016  1;;;;
2947;017;017  14;;;;
45138;;;;;;
45136;;;;;;
45137;;;;;;
2930;017;017  14;;;;
2954;016;016  1;;;;
6266;016;016  1;;;;
6204;016;016  1;;;;
6211;016;016  1;;;;
6228;016;016  1;;;;
6235;016;016  1;;;;
6259;016;016  1;;;;
6280;017;017  1;;;;
6297;017;017  1;;;;
6303;017;017  1;;;;
6273;017;017  4;;;;
6310;017;017  4;;;;
6440;017;017  15;;;;
6457;017;017  15;;;;
6488;017;017  4;;;;
45139;;;;;;
45135;;;;;;
6464;019;019  1;;;;
6471;019;019  2;;;;
6495;016;016  1;;;;
6501;019;019  5;;;;
RR 7 fuchsia;;;;;;
45144;;;;;;
45140;;;;;;
45143;;;;;;
6518;017;017  3;;;;
6525;017;017  3;;;;
6532;017;017  3;;;;
45129;;;;;;
45128;;;;;;
45127;;;;;;
45122;;;;;;
45124;;;;;;
45120;;;;;;
45125;;;;;;
45130;;;;;;
45132;;;;;;
45123;;;;;;
45134;;;;;;
45131;;;;;;
45126;;;;;;
45121;;;;;;
6549;017;017  15;;;;
6556;017;017  15;;;;
6563;017;017  15;;;;
6570;017;017  15;;;;
45142;;;;;;
45141;;;;;;
45145;;;;;;
45133;;;;;;
45146;;;;;;
2923;;;;;;
6587;004;004  10;;;;
6594;004;004  10;;;;
6600;004;004  10;;;;
4095;017;017  15;;;;
4101;017;017  15;;;;
4118;017;017  15;;;;
4125;017;017  15;;;;
4132;017;017  15;;;;
4149;017;017  15;;;;
4156;017;017  15;;;;
4163;017;017  15;;;;
4170;017;017  15;;;;
4187;017;017  15;;;;
4194;017;017  15;;;;
4200;017;017  15;;;;
4217;017;017  15;;;;
216S;;;;;;
6327;017;017  4;;;;
6334;016;016  1;;;;
6341;017;017  7;;;;
6358;017;017  7;;;;
6365;017;017  7;;;;
6372;017;017  7;;;;
6402;017;017  15;;;;
6419;017;017  15;;;;
6426;017;017  15;;;;
6433;017;017  15;;;;
6617;004;004  10;;;;
6624;004;004  10;;;;
6631;004;004  10;;;;
6648;004;004  10;;;;
6655;004;004  10;;;;
6662;004;004  10;;;;
6679;004;004  5;;;;
6686;004;004  5;;;;
17669;;;;;;
17670;;;;;;
17671;;;;;;
17672;;;;;;
17673;;;;;;
17674;;;;;;
17675;;;;;;
17676;;;;;;
17677;;;;;;
17678;;;;;;
17679;;;;;;
17680;;;;;;
17681;;;;;;
17682;;;;;;
17683;;;;;;
17684;;;;;;
17685;;;;;;
17686;;;;;;
17687;;;;;;
17688;;;;;;
17689;;;;;;
17690;;;;;;
17691;;;;;;
17692;;;;;;
17693;;;;;;
17694;;;;;;
4224;017;017  15;;;;
4231;017;017  15;;;;
4248;017;017  15;;;;
4255;017;017  15;;;;
2749;017;017  4;;;;
5542;017;017  4;;;;
5559;017;017  4;;;;
5566;017;017  4;;;;
5573;017;017  4;;;;
5580;017;017  4;;;;
5597;017;017  4;;;;
2787;017;017  15;;;;
2794;017;017  15;;;;
